image_name,ground_truth,svm_preds,nn_preds,nn_score_0,nn_score_1,nn_score_2,nn_score_3,nn_score_4,top_2_difference_under_0.02
841.jpg,2,2,2,2.6079885e-24,3.2971042e-19,1.0,1.9932682e-11,0.0,False
842.jpg,1,1,3,2.546144e-26,7.8087665e-25,1.0616153e-30,9.6237857e-20,0.0,True
843.jpg,1,1,0,1.4881878e-17,5.7601075e-25,4.5941493e-31,5.148081e-19,0.0,True
844.jpg,0,0,0,1.0,2.3360867e-21,7.713267e-23,2.1617327e-19,0.0,False
845.jpg,0,0,0,1.0,7.5060486e-22,2.7064816e-11,2.5256005e-16,0.0,False
846.jpg,1,1,3,2.358857e-30,1.999432e-23,2.3243123e-33,7.2006204e-22,0.0,True
847.jpg,1,1,3,5.6915662e-33,1.8742202e-23,1.9853484e-31,2.2401547e-23,0.0,True
848.jpg,3,3,3,1.9895372e-27,3.2447352e-20,1.6082204e-06,1.0,0.0,False
849.jpg,0,0,0,1.0,3.442668e-25,2.135424e-11,1.0481242e-20,0.0,False
85.jpg,3,3,3,6.7511954e-11,7.912436e-15,1.4742296e-12,0.98789436,1.4756185e-28,False
850.jpg,3,3,3,3.1062737e-28,1.5265982e-16,5.654943e-35,1.0,0.0,False
851.jpg,3,3,3,5.619326e-22,1.837287e-18,2.2472359e-07,0.9999745,0.0,False
852.jpg,0,0,0,1.0,7.432715e-20,1.8545316e-26,0.033391736,0.0,False
853.jpg,0,0,0,1.0,5.021427e-19,6.5155547e-13,2.3860126e-18,0.0,False
854.jpg,1,1,1,3.9147987e-25,2.9542577e-24,3.2359418e-38,2.151321e-24,0.0,True
855.jpg,2,2,2,6.67438e-13,8.826138e-18,1.0,1.7041775e-12,0.0,False
856.jpg,1,1,3,3.8236057e-23,2.6635573e-25,5.725288e-36,4.0689365e-22,0.0,True
857.jpg,1,1,0,6.308278e-13,1.323379e-25,4.2239696e-33,9.720379e-35,0.0,True
858.jpg,1,1,3,1.0368414e-37,2.048987e-24,7.47254e-36,8.024645e-19,0.0,True
859.jpg,2,2,2,1.3995166e-10,1.0907747e-21,0.9977223,3.757524e-09,4.408343e-35,False
86.jpg,1,1,3,2.1199125e-27,1.7570638e-23,1.9212206e-32,8.740714e-22,0.0,True
860.jpg,1,1,3,7.0416314e-29,4.893783e-25,3.7239287e-34,2.3182834e-17,0.0,True
861.jpg,0,0,0,1.0,2.36122e-19,4.001423e-15,3.5502052e-16,1.983486e-31,False
862.jpg,0,0,0,1.0,2.438459e-20,2.4031019e-19,7.150383e-17,0.0,False
863.jpg,3,3,3,2.6987955e-11,8.1948627e-16,1.4233477e-16,1.0,5.3564078e-33,False
864.jpg,2,2,2,1.3742802e-19,1.8698365e-22,1.0,2.3479163e-20,0.0,False
865.jpg,2,2,2,1.1632466e-22,1.2147329e-20,1.0,4.550918e-12,0.0,False
866.jpg,3,4,4,1.267377e-16,8.0580627e-16,2.2136458e-20,1.3087432e-05,1.0,False
867.jpg,3,3,3,1.6603594e-23,4.0362328e-18,4.3222687e-13,1.0,0.0,False
868.jpg,1,1,3,1.3731734e-28,1.2606495e-25,3.2194606e-27,4.195946e-14,0.0,True
869.jpg,1,1,3,5.6031143e-25,2.0077601e-26,2.7574598e-28,9.189029e-22,0.0,True
87.jpg,0,0,0,1.0,1.5447326e-26,1.9637785e-13,3.3145219e-25,0.0,False
870.jpg,3,3,3,5.3092845e-05,1.2115104e-15,3.340124e-32,1.0,0.0,False
871.jpg,0,0,0,1.0,7.296266e-21,1.7859819e-21,3.7777403e-12,0.0,False
872.jpg,0,0,0,1.0,6.572092e-21,2.4328786e-17,3.7246268e-14,0.0,False
873.jpg,0,0,0,1.0,1.215646e-20,3.0372282e-10,2.9755868e-14,0.0,False
874.jpg,3,3,3,8.117573e-17,8.677684e-16,3.76022e-24,0.99999976,2.547526e-24,False
875.jpg,3,3,3,3.6561747e-22,5.47919e-17,6.01196e-15,1.0,0.0,False
88.jpg,3,3,3,2.4245984e-15,2.8372795e-17,5.838314e-12,1.0,8.72944e-32,False
89.jpg,2,2,2,1.8797373e-19,1.4591398e-20,1.0,4.8048958e-05,0.0,False
9.jpg,3,2,2,7.807931e-33,1.0046047e-20,1.0,7.3161126e-09,0.0,False
90.jpg,2,2,2,5.0894653e-18,3.4824195e-21,1.0,6.5733426e-11,0.0,False
91.jpg,2,2,2,9.0086016e-10,9.330611e-20,1.0,3.3826835e-16,0.0,False
92.jpg,2,2,2,2.5729256e-26,1.05020366e-16,1.0,4.9483043e-11,0.0,False
93.jpg,2,2,2,1.5134096e-20,4.640704e-23,0.99924797,1.50481355e-05,0.0,False
94.jpg,0,0,0,1.0,3.764919e-21,1.0468435e-24,2.047285e-15,0.0,False
95.jpg,0,0,0,1.0,8.64245e-20,1.1098035e-23,6.6499063e-13,0.0,False
96.jpg,0,0,0,1.0,1.6783442e-21,1.0810566e-21,1.7766837e-12,0.0,False
97.jpg,2,2,2,4.1289032e-13,8.127787e-20,0.055932645,1.7004296e-06,0.0,False
98.jpg,0,0,0,1.0,1.7457288e-20,5.2860246e-21,1.4225934e-12,0.0,False
99.jpg,1,1,3,4.4803405e-29,2.3369553e-25,6.527525e-34,5.2467004e-17,0.0,True
